# include "addins/DSL/lib/Utilities.dxl"
pragma runLim, 0
beginImport("Smart_HomeModel")

//SysML Block Definition Diagram
blockDefinitionDiagram("_19_0_1_3ed01a0_1556488933151_218962_41629","Smart home", "", "file:/C:/CaseStudy/Report_files/_19_0_1_3ed01a0_1556488933151_218962_41629.jpg","SysML Block Definition Diagram of Smart Home Case study" )
blockToDiagram("_19_0_2_5f801fb_1577719967217_702345_42272_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_2_5f801fb_1577719967217_702345_42272","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_1_3ed01a0_1556492760396_507721_41712_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_1_3ed01a0_1556492760396_507721_41712","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_2_5f801fb_1577316023401_419606_44790_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_2_5f801fb_1577316023401_419606_44790","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_2_5f801fb_1577316008752_797941_44745_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_2_5f801fb_1577316008752_797941_44745","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_2_5f801fb_1577719829903_504408_42226_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_2_5f801fb_1577719829903_504408_42226","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_1_3ed01a0_1556488960061_314183_41664_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_1_3ed01a0_1556488960061_314183_41664","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_1_3ed01a0_1557653152129_996648_41998_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_1_3ed01a0_1557653152129_996648_41998","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_1_3ed01a0_1556493245441_397422_41802_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_1_3ed01a0_1556493245441_397422_41802","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_2_5f801fb_1577725403297_875277_42675_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_2_5f801fb_1577725403297_875277_42675","_19_0_1_3ed01a0_1556488933151_218962_41629")
blockToDiagram("_19_0_1_3ed01a0_1556494897831_576536_41895_19_0_1_3ed01a0_1556488933151_218962_41629","ContainedBy","","_19_0_1_3ed01a0_1556494897831_576536_41895","_19_0_1_3ed01a0_1556488933151_218962_41629")
//SysML Block Definition Diagram
blockDefinitionDiagram("_19_0_1_3ed01a0_1557280989232_10149_42072","Appliance", "", "file:/C:/CaseStudy/Report_files/_19_0_1_3ed01a0_1557280989232_10149_42072.jpg","SysML Block Definition Diagram of Smart Home Case study" )
blockToDiagram("_19_0_2_5f801fb_1577309819323_228579_43573_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577309819323_228579_43573","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577296462612_990181_42335_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577296462612_990181_42335","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577298166442_772973_42959_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577298166442_772973_42959","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577298113692_753529_42824_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577298113692_753529_42824","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577298253341_75561_43049_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577298253341_75561_43049","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577296513628_30107_42425_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577296513628_30107_42425","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_2_5f801fb_1577296421097_27138_42245_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_2_5f801fb_1577296421097_27138_42245","_19_0_1_3ed01a0_1557280989232_10149_42072")
blockToDiagram("_19_0_1_3ed01a0_1556493245441_397422_41802_19_0_1_3ed01a0_1557280989232_10149_42072","ContainedBy","","_19_0_1_3ed01a0_1556493245441_397422_41802","_19_0_1_3ed01a0_1557280989232_10149_42072")
